schemaname,table_name,policyname,permissive,roles,cmd,using_expr,with_check_expr
public,admin_users,Admin users can read own record,PERMISSIVE,{public},SELECT,(user_id = auth.uid()),null
public,assets,Assets accessible by company owner,PERMISSIVE,{public},ALL,"(company_id IN ( SELECT c.id
   FROM (companies c
     JOIN profiles p ON ((p.id = c.owner_id)))
  WHERE (p.user_id = auth.uid())))",null
public,assets,Assets readable by contractor via visit,PERMISSIVE,{public},SELECT,"(id IN ( SELECT service_visits.asset_id
   FROM service_visits
  WHERE (service_visits.contractor_id IN ( SELECT profiles.id
           FROM profiles
          WHERE (profiles.user_id = auth.uid())))))",null
public,assets,assets_delete,PERMISSIVE,{authenticated},DELETE,can_access_site(site_id),null
public,assets,assets_insert,PERMISSIVE,{authenticated},INSERT,null,can_access_site(site_id)
public,assets,assets_select,PERMISSIVE,{authenticated},SELECT,can_access_site(site_id),null
public,assets,assets_update,PERMISSIVE,{authenticated},UPDATE,can_access_site(site_id),can_access_site(site_id)
public,companies,Companies deletable by owner,PERMISSIVE,{public},DELETE,"(owner_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",null
public,companies,Companies editable by owner,PERMISSIVE,{public},UPDATE,"(owner_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",null
public,companies,Companies insertable by owner,PERMISSIVE,{public},INSERT,null,"(owner_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,companies,Companies readable,PERMISSIVE,{authenticated},SELECT,is_company_member(id),null
public,companies,Companies readable by panel contractors,PERMISSIVE,{authenticated},SELECT,"(id IN ( SELECT cp.company_id
   FROM (contractor_panel cp
     JOIN profiles p ON ((p.id = cp.contractor_id)))
  WHERE (p.user_id = auth.uid())))",null
public,compliance_items,Compliance items visible to panel companies,PERMISSIVE,{public},SELECT,"(contractor_id IN ( SELECT cp.contractor_id
   FROM (contractor_panel cp
     JOIN profiles p ON ((p.id = cp.contractor_id)))
  WHERE ((p.user_id = auth.uid()) AND (cp.status = 'approved'::text))))",null
public,compliance_items,compliance_delete,PERMISSIVE,{public},DELETE,"(contractor_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",null
public,compliance_items,compliance_insert,PERMISSIVE,{public},INSERT,null,"(contractor_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,compliance_items,compliance_select,PERMISSIVE,{public},SELECT,"(contractor_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",null
public,contractor_availability_overrides,Authenticated users read overrides,PERMISSIVE,{public},SELECT,(auth.role() = 'authenticated'::text),null
public,contractor_availability_overrides,Contractors manage own overrides,PERMISSIVE,{public},ALL,"(contractor_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))","(contractor_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,contractor_availability_overrides,Recipients can block dates for confirmed proposals,PERMISSIVE,{public},INSERT,null,"(EXISTS ( SELECT 1
   FROM (schedule_events se
     JOIN issued_quotes q ON ((q.id = se.quote_id)))
  WHERE ((se.contractor_id = contractor_availability_overrides.contractor_id) AND ((se.start_time)::date = contractor_availability_overrides.date) AND (se.event_type = 'quote_proposal'::text) AND (se.is_confirmed = true) AND (q.recipient_id IN ( SELECT profiles.id
           FROM profiles
          WHERE (profiles.user_id = auth.uid()))))))"
public,contractor_availability_overrides,Recipients can update blocks for confirmed proposals,PERMISSIVE,{public},UPDATE,"(EXISTS ( SELECT 1
   FROM (schedule_events se
     JOIN issued_quotes q ON ((q.id = se.quote_id)))
  WHERE ((se.contractor_id = contractor_availability_overrides.contractor_id) AND ((se.start_time)::date = contractor_availability_overrides.date) AND (se.event_type = 'quote_proposal'::text) AND (se.is_confirmed = true) AND (q.recipient_id IN ( SELECT profiles.id
           FROM profiles
          WHERE (profiles.user_id = auth.uid()))))))",null
public,contractor_credentials,Anyone can read credentials,PERMISSIVE,{public},SELECT,true,null
public,contractor_credentials,Contractors manage own credentials,PERMISSIVE,{public},ALL,"(contractor_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))","(contractor_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,contractor_panel,Panel deletable by company owner,PERMISSIVE,{public},DELETE,"(added_by IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",null
public,contractor_panel,Panel insertable by company owner,PERMISSIVE,{public},INSERT,null,"(added_by IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
